ident,abbrev,regfocus,exposure,country,year,conflict_of_interest,governance_and_oversight,investment_compliance,code_of_ethics,sales_and_marketing_practices,composite
NAM_2012,NAM,4,17802415,Namibia,2012,4,6,4,3,6,23
NPL_2005,NPL,7,82114681,Nepal,2005,1,3,2,4,2,12
NPL_2006,NPL,8,83114681,Nepal,2006,1,3,3,5,3,15
NPL_2007,NPL,7,84114681,Nepal,2007,1,4,3,4,4,16
NPL_2008,NPL,8,85114681,Nepal,2008,2,5,3,3,5,18
NPL_2009,NPL,7,84114681,Nepal,2009,3,5,4,4,6,22
NPL_2010,NPL,8,83114681,Nepal,2010,4,6,4,5,7,26
NPL_2011,NPL,9,84114681,Nepal,2011,5,6,4,4,7,26
NPL_2012,NPL,5,34737801,Nepal,2012,5,7,5,5,7,29
NLD_2005,NLD,7,60091994,Netherlands,2005,1,2,2,4,1,10
NLD_2006,NLD,8,61091994,Netherlands,2006,2,2,2,3,2,11
NLD_2007,NLD,7,62091994,Netherlands,2007,3,3,3,4,3,16
NLD_2008,NLD,8,63091994,Netherlands,2008,4,3,4,3,4,18
NLD_2009,NLD,7,64091994,Netherlands,2009,5,4,5,4,4,22
NLD_2010,NLD,8,63091994,Netherlands,2010,6,4,5,5,5,25
NLD_2011,NLD,9,64091994,Netherlands,2011,7,5,6,6,6,30
NLD_2012,NLD,2,8044257,Netherlands,2012,8,6,6,7,6,33
NCL_2005,NCL,4,56700381,New Caledonia,2005,2,3,2,4,2,13
NCL_2006,NCL,3,55700381,New Caledonia,2006,3,3,2,3,3,14
NCL_2007,NCL,4,56700381,New Caledonia,2007,3,4,2,2,3,14
NCL_2008,NCL,3,57700381,New Caledonia,2008,4,4,2,1,3,14
NCL_2009,NCL,4,56700381,New Caledonia,2009,4,4,2,1,3,14
NCL_2010,NCL,3,55700381,New Caledonia,2010,4,4,2,1,3,14
NCL_2011,NCL,2,56700381,New Caledonia,2011,4,5,2,2,3,16
NCL_2012,NCL,3,86078297,New Caledonia,2012,5,6,3,3,3,20
NZL_2005,NZL,8,97000000,New Zealand,2005,2,3,1,4,1,11
NZL_2006,NZL,7,98000000,New Zealand,2006,2,3,1,5,1,12
NZL_2007,NZL,8,99000000,New Zealand,2007,2,4,1,6,2,15
NZL_2008,NZL,7,98000000,New Zealand,2008,2,5,2,5,2,16
NZL_2009,NZL,6,97000000,New Zealand,2009,3,6,3,4,3,19
NZL_2010,NZL,7,96000000,New Zealand,2010,4,7,4,5,4,24
NZL_2011,NZL,6,95000000,New Zealand,2011,4,8,4,4,4,24
NZL_2012,NZL,9,83114681,New Zealand,2012,5,8,4,5,5,27
NIC_2005,NIC,6,7044257,Nicaragua,2005,1,3,2,4,2,12
NIC_2006,NIC,5,6044257,Nicaragua,2006,2,3,2,3,2,12
NIC_2007,NIC,4,5044257,Nicaragua,2007,3,4,3,4,2,16
NIC_2008,NIC,3,6044257,Nicaragua,2008,4,5,4,5,2,20
NIC_2009,NIC,2,7044257,Nicaragua,2009,5,5,5,6,2,23
NIC_2010,NIC,1,8044257,Nicaragua,2010,5,6,6,7,2,26
NIC_2011,NIC,1,9044257,Nicaragua,2011,5,7,6,6,3,27
NIC_2012,NIC,9,70129023,Nicaragua,2012,6,8,7,7,4,32
NER_2005,NER,1,68708077,Niger,2005,2,2,1,4,1,10
NER_2006,NER,1,67708077,Niger,2006,3,2,2,5,2,14
NER_2007,NER,1,68708077,Niger,2007,4,3,3,6,2,18
NER_2008,NER,2,69708077,Niger,2008,4,3,4,5,2,18
NER_2009,NER,1,70708077,Niger,2009,4,4,4,6,3,21
NER_2010,NER,1,69708077,Niger,2010,5,5,4,5,4,23
NER_2011,NER,1,70708077,Niger,2011,5,5,4,4,4,22
NER_2012,NER,3,55700381,Niger,2012,6,6,4,5,4,25
NGA_2005,NGA,8,73129023,Nigeria,2005,1,2,2,4,1,10
NGA_2006,NGA,7,74129023,Nigeria,2006,1,2,2,3,2,10
NGA_2007,NGA,8,73129023,Nigeria,2007,2,2,2,2,2,10
NGA_2008,NGA,9,74129023,Nigeria,2008,3,3,2,1,2,11
NGA_2009,NGA,9,73129023,Nigeria,2009,3,3,3,1,3,13
NGA_2010,NGA,8,72129023,Nigeria,2010,3,4,4,1,3,15
NGA_2011,NGA,9,71129023,Nigeria,2011,3,4,5,2,4,18
NGA_2012,NGA,1,71708077,Nigeria,2012,3,4,5,3,4,19
PRK_2005,PRK,3,36447025,North Korea,2005,2,3,2,4,2,13
PRK_2006,PRK,2,37447025,North Korea,2006,3,4,3,3,2,15
PRK_2007,PRK,1,38447025,North Korea,2007,4,4,3,2,3,16
PRK_2008,PRK,1,37447025,North Korea,2008,5,4,3,3,3,18
PRK_2009,PRK,1,38447025,North Korea,2009,5,5,4,4,3,21
PRK_2010,PRK,1,37447025,North Korea,2010,5,6,5,5,4,25
PRK_2011,PRK,1,38447025,North Korea,2011,5,6,5,6,5,27
PRK_2012,PRK,2,52835197,North Korea,2012,6,6,6,5,5,28
NCY_2005,NCY,1,67361200,Northern Cyprus,2005,1,2,1,4,2,10
NCY_2006,NCY,1,68361200,Northern Cyprus,2006,2,2,2,3,3,12
NCY_2007,NCY,2,67361200,Northern Cyprus,2007,3,2,2,2,4,13
NCY_2008,NCY,1,66361200,Northern Cyprus,2008,3,2,3,3,5,16
NCY_2009,NCY,2,67361200,Northern Cyprus,2009,4,2,3,4,6,19
NCY_2010,NCY,1,66361200,Northern Cyprus,2010,4,2,4,5,6,21
NCY_2011,NCY,1,67361200,Northern Cyprus,2011,4,2,5,4,7,22
NCY_2012,NCY,6,32310552,Northern Cyprus,2012,4,3,5,3,8,23
NOR_2005,NOR,4,35737801,Norway,2005,1,2,2,4,1,10
NOR_2006,NOR,3,34737801,Norway,2006,1,3,2,3,1,10
NOR_2007,NOR,4,35737801,Norway,2007,1,4,3,4,1,13
NOR_2008,NOR,5,36737801,Norway,2008,1,5,4,5,2,17
NOR_2009,NOR,6,37737801,Norway,2009,1,5,5,4,3,18
NOR_2010,NOR,7,36737801,Norway,2010,1,6,5,3,3,18
NOR_2011,NOR,6,35737801,Norway,2011,2,7,6,4,3,22
NOR_2012,NOR,9,63091994,Norway,2012,3,8,7,3,4,25
OMN_2005,OMN,1,20469892,Oman,2005,1,3,2,4,2,12
OMN_2006,OMN,1,21469892,Oman,2006,2,3,3,3,3,14
OMN_2007,OMN,1,20469892,Oman,2007,3,3,3,4,4,17
OMN_2008,OMN,2,21469892,Oman,2008,4,4,3,5,5,21
OMN_2009,OMN,3,20469892,Oman,2009,4,5,3,6,6,24
OMN_2010,OMN,4,19469892,Oman,2010,5,6,3,7,6,27
OMN_2011,OMN,3,20469892,Oman,2011,5,6,4,6,6,27
OMN_2012,OMN,7,96000000,Oman,2012,6,7,4,7,7,31
PAK_2005,PAK,2,6301047,Pakistan,2005,1,2,1,4,1,9
PAK_2006,PAK,3,5301047,Pakistan,2006,2,2,1,3,1,9
PAK_2007,PAK,4,6301047,Pakistan,2007,2,3,1,4,1,11
PAK_2008,PAK,5,7301047,Pakistan,2008,2,4,1,3,1,11
PAK_2009,PAK,6,8301047,Pakistan,2009,2,5,2,4,1,14
PAK_2010,PAK,5,7301047,Pakistan,2010,2,5,3,5,1,16
PAK_2011,PAK,6,8301047,Pakistan,2011,3,6,3,4,1,17
PAK_2012,PAK,4,21469892,Pakistan,2012,3,6,3,3,1,16
PAN_2005,PAN,4,8007231,Panama,2005,2,2,2,4,1,11
PAN_2006,PAN,3,7007231,Panama,2006,2,2,3,5,1,13
PAN_2007,PAN,2,6007231,Panama,2007,2,2,4,6,2,16
PAN_2008,PAN,3,5007231,Panama,2008,3,3,4,5,3,18
PAN_2009,PAN,4,6007231,Panama,2009,4,4,4,6,3,21
PAN_2010,PAN,3,5007231,Panama,2010,4,4,5,7,3,23
PAN_2011,PAN,4,6007231,Panama,2011,4,4,5,8,3,24
PAN_2012,PAN,7,7301047,Panama,2012,4,4,5,9,4,26
PNG_2005,PNG,4,5000000,Papua New Guinea,2005,1,2,1,4,1,9
PNG_2006,PNG,3,4000000,Papua New Guinea,2006,1,3,2,3,2,11
PNG_2007,PNG,4,3000000,Papua New Guinea,2007,2,3,2,2,3,12
PNG_2008,PNG,3,2000000,Papua New Guinea,2008,2,4,2,3,3,14
PNG_2009,PNG,2,1000000,Papua New Guinea,2009,2,4,3,2,3,14
PNG_2010,PNG,1,2000000,Papua New Guinea,2010,2,5,3,1,4,15
PNG_2011,PNG,1,3000000,Papua New Guinea,2011,3,6,4,2,4,19
PNG_2012,PNG,8,64381323,Papua New Guinea,2012,4,7,4,3,5,23
PRY_2005,PRY,5,56010771,Paraguay,2005,1,3,2,4,1,11
PRY_2006,PRY,6,55010771,Paraguay,2006,2,3,3,5,1,14
PRY_2007,PRY,7,54010771,Paraguay,2007,3,4,3,6,2,18
PRY_2008,PRY,8,53010771,Paraguay,2008,4,4,3,7,3,21
PRY_2009,PRY,7,52010771,Paraguay,2009,5,4,3,6,3,21
PRY_2010,PRY,8,51010771,Paraguay,2010,6,5,4,5,3,23
PRY_2011,PRY,9,50010771,Paraguay,2011,6,5,5,6,3,25
PRY_2012,PRY,4,39868751,Paraguay,2012,6,5,6,5,3,25
PER_2005,PER,4,7807950,Peru,2005,2,3,2,4,1,12
PER_2006,PER,5,8807950,Peru,2006,3,4,3,3,1,14
PER_2007,PER,6,9807950,Peru,2007,3,4,4,2,1,14
PER_2008,PER,7,10807950,Peru,2008,3,4,5,3,1,16
PER_2009,PER,8,11807950,Peru,2009,3,4,5,4,1,17
PER_2010,PER,9,12807950,Peru,2010,4,5,6,3,2,20
PER_2011,PER,8,11807950,Peru,2011,5,5,6,4,2,22
PER_2012,PER,5,7007231,Peru,2012,6,5,6,5,3,25
PHL_2005,PHL,7,65381323,Philippines,2005,2,3,1,4,2,12
PHL_2006,PHL,8,64381323,Philippines,2006,2,3,1,5,2,13
PHL_2007,PHL,9,65381323,Philippines,2007,2,4,1,4,3,14
PHL_2008,PHL,9,66381323,Philippines,2008,3,5,2,3,4,17
PHL_2009,PHL,9,67381323,Philippines,2009,3,5,2,2,5,17
PHL_2010,PHL,8,66381323,Philippines,2010,3,6,2,3,6,20
PHL_2011,PHL,7,65381323,Philippines,2011,3,6,2,4,7,22
PHL_2012,PHL,9,12807950,Philippines,2012,4,7,3,5,7,26
POL_2005,POL,7,12895834,Poland,2005,2,3,2,4,2,13
POL_2006,POL,8,11895834,Poland,2006,3,3,2,5,3,16
POL_2007,POL,9,12895834,Poland,2007,4,4,2,6,4,20
POL_2008,POL,9,11895834,Poland,2008,4,5,3,5,4,21
POL_2009,POL,8,12895834,Poland,2009,5,6,3,4,5,23
POL_2010,POL,9,13895834,Poland,2010,6,7,4,5,5,27
POL_2011,POL,9,12895834,Poland,2011,6,7,4,4,5,26
POL_2012,POL,1,4000000,Poland,2012,7,7,4,3,6,27
PRT_2005,PRT,5,44868751,Portugal,2005,2,3,1,4,1,11
PRT_2006,PRT,4,43868751,Portugal,2006,3,4,2,5,2,16
PRT_2007,PRT,3,42868751,Portugal,2007,4,4,2,6,3,19
PRT_2008,PRT,2,41868751,Portugal,2008,4,5,3,5,4,21
PRT_2009,PRT,3,40868751,Portugal,2009,4,5,3,4,4,20
PRT_2010,PRT,2,39868751,Portugal,2010,4,6,4,5,4,23
PRT_2011,PRT,3,40868751,Portugal,2011,4,7,5,4,4,24
PRT_2012,PRT,1,37447025,Portugal,2012,5,7,5,3,4,24
PRI_2005,PRI,2,53835197,Puerto Rico,2005,1,3,1,4,1,10
PRI_2006,PRI,1,52835197,Puerto Rico,2006,2,3,1,5,2,13
PRI_2007,PRI,1,53835197,Puerto Rico,2007,2,4,2,6,3,17
PRI_2008,PRI,2,54835197,Puerto Rico,2008,2,4,2,7,3,18
PRI_2009,PRI,1,53835197,Puerto Rico,2009,3,5,2,8,3,21
PRI_2010,PRI,2,52835197,Puerto Rico,2010,4,5,3,9,3,24
PRI_2011,PRI,1,53835197,Puerto Rico,2011,4,5,4,8,3,24
PRI_2012,PRI,9,13895834,Puerto Rico,2012,4,6,4,9,4,27
QAT_2005,QAT,8,33709763,Qatar,2005,1,2,2,4,1,10
QAT_2006,QAT,7,32709763,Qatar,2006,2,3,3,5,1,14
QAT_2007,QAT,6,33709763,Qatar,2007,2,3,3,4,2,14
QAT_2008,QAT,5,34709763,Qatar,2008,2,4,4,3,3,16
QAT_2009,QAT,4,33709763,Qatar,2009,2,4,4,2,4,16
QAT_2010,QAT,5,32709763,Qatar,2010,2,5,5,1,5,18
QAT_2011,QAT,4,31709763,Qatar,2011,2,6,5,1,6,20
QAT_2012,QAT,9,51010771,Qatar,2012,3,6,6,2,7,24
SRB_2005,SRB,4,84997807,Republic of Serbia,2005,1,3,2,4,2,12
SRB_2006,SRB,5,85997807,Republic of Serbia,2006,1,3,2,3,3,12
SRB_2007,SRB,6,86997807,Republic of Serbia,2007,2,4,3,4,4,17
SRB_2008,SRB,7,85997807,Republic of Serbia,2008,2,5,3,5,5,20
SRB_2009,SRB,8,84997807,Republic of Serbia,2009,3,5,4,6,6,24
SRB_2010,SRB,9,83997807,Republic of Serbia,2010,3,5,4,5,7,24
SRB_2011,SRB,9,82997807,Republic of Serbia,2011,4,5,4,6,8,27
SRB_2012,SRB,9,19309624,Republic of Serbia,2012,5,5,5,5,9,29
COG_2005,COG,2,20506571,Republic of the Congo,2005,2,2,2,4,1,11
COG_2006,COG,3,21506571,Republic of the Congo,2006,2,2,2,5,2,13
COG_2007,COG,2,20506571,Republic of the Congo,2007,3,2,3,6,2,16
COG_2008,COG,3,21506571,Republic of the Congo,2008,4,2,4,7,3,20
COG_2009,COG,4,22506571,Republic of the Congo,2009,4,2,5,6,3,20
COG_2010,COG,5,23506571,Republic of the Congo,2010,5,2,5,5,4,21
COG_2011,COG,6,22506571,Republic of the Congo,2011,5,2,5,4,4,20
COG_2012,COG,1,74752619,Republic of the Congo,2012,5,3,5,3,4,20
ROU_2005,ROU,8,17628231,Romania,2005,1,2,2,4,2,11
ROU_2006,ROU,9,18628231,Romania,2006,2,3,2,3,3,13
ROU_2007,ROU,9,17628231,Romania,2007,3,4,3,4,3,17
ROU_2008,ROU,9,18628231,Romania,2008,4,4,3,5,4,20
ROU_2009,ROU,9,19628231,Romania,2009,4,4,3,4,5,20
ROU_2010,ROU,8,20628231,Romania,2010,5,5,3,3,5,21
ROU_2011,ROU,9,19628231,Romania,2011,5,6,3,4,5,23
ROU_2012,ROU,5,32709763,Romania,2012,5,7,4,5,6,27
RUS_2005,RUS,6,98000000,Russia,2005,1,2,1,4,2,10
RUS_2006,RUS,5,97000000,Russia,2006,2,3,2,3,2,12
RUS_2007,RUS,6,98000000,Russia,2007,3,3,3,2,2,13
RUS_2008,RUS,5,99000000,Russia,2008,3,4,4,1,2,14
RUS_2009,RUS,4,100000000,Russia,2009,4,5,4,2,3,18
RUS_2010,RUS,3,99000000,Russia,2010,4,5,4,3,4,20
RUS_2011,RUS,4,98000000,Russia,2011,4,6,4,4,4,22
RUS_2012,RUS,8,18628231,Russia,2012,4,7,4,5,5,25
RWA_2005,RWA,6,28486578,Rwanda,2005,2,2,2,4,2,12
RWA_2006,RWA,7,27486578,Rwanda,2006,3,2,2,5,3,15
RWA_2007,RWA,6,28486578,Rwanda,2007,4,3,3,4,4,18
RWA_2008,RWA,5,27486578,Rwanda,2008,4,4,3,3,5,19
RWA_2009,RWA,6,26486578,Rwanda,2009,4,5,3,2,5,19
RWA_2010,RWA,5,27486578,Rwanda,2010,5,5,4,1,5,20
RWA_2011,RWA,4,28486578,Rwanda,2011,5,6,5,2,6,24
RWA_2012,RWA,3,99000000,Rwanda,2012,6,7,5,3,6,27
SAU_2005,SAU,2,42500659,Saudi Arabia,2005,1,3,1,4,2,11
SAU_2006,SAU,3,43500659,Saudi Arabia,2006,2,3,2,5,2,14
SAU_2007,SAU,4,42500659,Saudi Arabia,2007,2,3,2,4,2,13
SAU_2008,SAU,5,41500659,Saudi Arabia,2008,2,3,2,5,2,14
SAU_2009,SAU,6,42500659,Saudi Arabia,2009,3,3,3,4,2,15
SAU_2010,SAU,5,43500659,Saudi Arabia,2010,4,4,3,3,3,17
SAU_2011,SAU,4,42500659,Saudi Arabia,2011,4,5,4,4,4,21
SAU_2012,SAU,2,75430398,Saudi Arabia,2012,5,6,4,5,4,24
SEN_2005,SEN,9,41266752,Senegal,2005,1,2,1,4,1,9
SEN_2006,SEN,9,42266752,Senegal,2006,2,3,1,3,1,10
SEN_2007,SEN,9,41266752,Senegal,2007,3,4,1,2,1,11
SEN_2008,SEN,8,42266752,Senegal,2008,4,4,1,1,1,11
SEN_2009,SEN,7,43266752,Senegal,2009,5,5,1,1,2,14
SEN_2010,SEN,8,42266752,Senegal,2010,5,6,2,2,2,17
SEN_2011,SEN,9,43266752,Senegal,2011,6,6,3,1,3,19
SEN_2012,SEN,5,57635027,Senegal,2012,6,7,3,1,4,21
SLE_2005,SLE,2,48598303,Sierra Leone,2005,2,3,2,4,2,13
SLE_2006,SLE,3,47598303,Sierra Leone,2006,3,4,2,5,2,16
SLE_2007,SLE,2,46598303,Sierra Leone,2007,4,4,3,6,2,19
SLE_2008,SLE,3,47598303,Sierra Leone,2008,5,4,3,5,3,20
SLE_2009,SLE,2,46598303,Sierra Leone,2009,5,5,4,4,3,21
SLE_2010,SLE,3,45598303,Sierra Leone,2010,5,5,4,5,4,23
SLE_2011,SLE,2,46598303,Sierra Leone,2011,5,5,5,6,4,25
SLE_2012,SLE,1,7909864,Sierra Leone,2012,5,6,6,7,5,29
SVK_2005,SVK,1,97000000,Slovakia,2005,1,3,1,4,2,11
SVK_2006,SVK,1,98000000,Slovakia,2006,1,4,1,5,2,13
SVK_2007,SVK,2,99000000,Slovakia,2007,1,4,1,4,3,13
SVK_2008,SVK,3,98000000,Slovakia,2008,2,5,2,3,3,15
SVK_2009,SVK,4,97000000,Slovakia,2009,3,5,2,4,3,17
SVK_2010,SVK,3,96000000,Slovakia,2010,4,5,2,5,4,20
SVK_2011,SVK,4,97000000,Slovakia,2011,5,5,3,6,5,24
SVK_2012,SVK,4,61122536,Slovakia,2012,6,5,4,5,5,25
SVN_2005,SVN,8,19149649,Slovenia,2005,1,3,1,4,2,11
SVN_2006,SVN,9,20149649,Slovenia,2006,2,4,1,3,3,13
SVN_2007,SVN,9,19149649,Slovenia,2007,3,4,1,4,3,15
SVN_2008,SVN,8,18149649,Slovenia,2008,3,5,1,5,4,18
SVN_2009,SVN,7,19149649,Slovenia,2009,3,5,2,6,5,21
SVN_2010,SVN,8,18149649,Slovenia,2010,3,5,2,7,5,22
SVN_2011,SVN,7,19149649,Slovenia,2011,3,6,2,8,5,24
SVN_2012,SVN,3,98000000,Slovenia,2012,3,7,2,7,5,24
SLB_2005,SLB,4,6909864,Solomon Islands,2005,2,2,1,4,1,10
SLB_2006,SLB,5,7909864,Solomon Islands,2006,3,2,2,5,2,14
SLB_2007,SLB,4,8909864,Solomon Islands,2007,3,2,2,6,3,16
SLB_2008,SLB,5,9909864,Solomon Islands,2008,3,2,3,5,3,16
SLB_2009,SLB,4,8909864,Solomon Islands,2009,3,2,4,4,4,17
SLB_2010,SLB,3,9909864,Solomon Islands,2010,3,3,4,5,4,19
SLB_2011,SLB,2,8909864,Solomon Islands,2011,4,3,4,4,5,20
SLB_2012,SLB,9,44266752,Solomon Islands,2012,5,4,5,5,5,24
SOM_2005,SOM,4,16309624,Somalia,2005,1,3,1,4,2,11
SOM_2006,SOM,5,17309624,Somalia,2006,2,3,2,3,2,12
SOM_2007,SOM,4,16309624,Somalia,2007,3,3,3,2,3,14
SOM_2008,SOM,5,17309624,Somalia,2008,3,4,3,3,4,17
SOM_2009,SOM,6,16309624,Somalia,2009,4,5,4,2,4,19
SOM_2010,SOM,7,17309624,Somalia,2010,5,5,5,1,5,21
SOM_2011,SOM,8,18309624,Somalia,2011,6,6,5,1,6,24
SOM_2012,SOM,8,30313850,Somalia,2012,7,6,6,2,7,28
SML_2005,SML,9,31313850,Somaliland,2005,2,2,2,4,2,12
SML_2006,SML,8,30313850,Somaliland,2006,3,3,3,5,2,16
SML_2007,SML,7,29313850,Somaliland,2007,4,3,3,6,3,19
SML_2008,SML,6,28313850,Somaliland,2008,5,3,4,5,4,21
SML_2009,SML,5,27313850,Somaliland,2009,6,3,4,6,5,24
SML_2010,SML,6,28313850,Somaliland,2010,7,4,5,7,5,28
SML_2011,SML,7,29313850,Somaliland,2011,7,4,5,6,6,28
SML_2012,SML,5,53893485,Somaliland,2012,7,4,6,7,7,31
ZAF_2005,ZAF,9,7031958,South Africa,2005,1,3,1,4,2,11
ZAF_2006,ZAF,9,6031958,South Africa,2006,1,4,2,3,2,12
ZAF_2007,ZAF,9,7031958,South Africa,2007,2,4,2,2,3,13
ZAF_2008,ZAF,8,6031958,South Africa,2008,2,5,3,3,4,17
ZAF_2009,ZAF,7,5031958,South Africa,2009,2,5,4,4,4,19
ZAF_2010,ZAF,8,4031958,South Africa,2010,3,6,4,5,5,23
ZAF_2011,ZAF,9,3031958,South Africa,2011,4,7,5,4,5,25
ZAF_2012,ZAF,6,64812879,South Africa,2012,5,7,5,5,6,28
